1
26.25,26.50,26.25,26.50,27.25,27.00,26.75,26.50,
26.25,26.00,26.25,27.25,27.00,27.50,27.50,26.75,
27.75,28.00,27.25,28.25,28.00,28.25,28.50,28.00,
27.50,27.75,27.00,27.75,28.00,27.75,27.25,28.00,
27.25,26.50,27.00,27.25,28.50,29.75,29.00,27.00,
27.00,26.25,26.75,27.25,29.00,37.00,29.75,28.00,
26.75,26.75,26.75,27.25,29.00,27.75,26.75,27.50,
26.25,26.50,26.75,27.00,27.50,26.75,26.75,26.00,
26.00,26.50,26.25,26.50,27.50,27.25,26.75,26.25,
26.25,26.25,26.75,27.00,27.75,27.50,27.25,26.00,
27.50,27.75,27.75,28.00,28.25,28.00,28.00,28.50,
27.75,27.50,27.50,27.50,27.75,27.75,27.75,27.75,
26.50,27.25,26.75,27.25,28.25,30.50,28.25,27.25,
27.00,26.50,27.00,27.50,29.50,38.00,29.00,28.00,
26.75,27.25,26.50,27.75,29.00,28.00,26.75,27.25,
26.00,26.50,26.25,27.25,27.25,26.50,26.00,26.25,
26.25,26.25,26.50,27.00,27.75,26.75,26.00,27.25,
25.50,26.00,26.25,27.00,27.50,27.50,27.25,26.25,
27.50,27.75,27.50,28.25,28.75,28.25,28.50,28.00,
27.50,27.50,27.50,28.00,27.75,28.00,27.75,28.00,
27.00,27.00,27.00,28.00,28.50,30.00,28.25,27.25,
26.75,26.50,27.00,28.00,29.25,38.25,28.00,28.25,
27.00,26.75,26.75,28.25,28.75,28.00,27.25,27.50,
26.25,26.25,26.50,27.00,27.25,26.50,26.75,27.00,
25.75,26.25,26.00,27.25,27.00,26.75,25.75,26.75,
26.75,26.00,26.25,27.00,27.50,27.75,27.00,26.50,
28.00,28.00,27.75,28.00,28.25,28.75,28.25,28.25,
27.75,27.75,27.00,27.75,28.00,27.75,27.75,28.00,
26.75,27.25,27.00,27.75,28.00,30.00,27.75,27.50,
27.00,26.25,26.75,28.00,29.25,37.75,28.25,27.75,
27.00,26.75,27.00,28.25,28.50,27.75,27.00,27.75,
26.50,26.75,26.50,27.00,27.25,27.00,26.75,27.00,
25.50,26.50,26.25,26.50,26.75,27.00,25.75,27.00,
26.00,26.50,26.75,27.25,27.25,27.50,27.00,26.50,
27.00,27.75,27.75,28.00,28.25,28.50,28.00,28.25,
27.75,27.25,27.00,28.00,27.75,27.75,27.75,27.75,
26.75,26.75,26.75,27.75,28.50,30.25,27.75,27.25,
26.75,26.50,26.75,28.00,29.75,37.75,28.25,27.75,
26.50,26.50,27.00,28.25,28.25,27.75,27.25,27.25,
26.25,26.00,26.25,27.50,27.25,27.00,26.25,27.25,
26.00,26.00,26.00,27.00,27.25,27.50,26.00,27.00,
26.25,26.25,26.75,27.00,27.75,27.75,27.25,26.25,
27.25,27.50,27.75,27.75,28.00,28.25,28.25,28.25,
28.00,27.25,27.00,27.75,27.75,27.50,27.75,27.25,
26.75,27.00,26.75,27.25,28.50,30.75,27.50,27.00,
26.75,27.00,26.75,28.00,29.25,37.50,27.75,27.50,
26.75,26.50,26.50,28.50,28.00,27.50,27.25,27.75,
26.25,26.00,26.50,27.25,26.75,26.25,26.50,26.75,
25.75,26.25,26.25,27.00,27.25,26.75,26.00,26.75,
25.50,25.75,26.50,27.25,27.50,27.25,27.00,26.00,
27.50,27.75,27.50,28.25,27.75,28.50,28.25,28.50,
27.25,27.50,27.50,27.75,28.00,28.00,27.50,28.00,
27.00,26.75,27.00,27.75,28.50,30.50,28.25,27.50,
26.25,26.75,26.75,28.50,29.75,36.75,28.25,27.75,
26.50,26.50,26.75,28.50,27.25,27.50,27.00,27.50,
26.50,26.25,26.50,27.00,27.25,26.75,26.75,27.75,
26.50,26.50,26.75,27.25,27.25,27.00,26.00,27.25,
25.75,26.25,26.50,27.25,27.75,27.50,26.75,26.50,
28.00,28.00,27.25,27.75,27.75,28.25,28.00,28.50,
27.50,27.25,27.25,28.00,27.25,27.75,27.75,28.00,
26.50,26.75,27.00,28.00,28.75,29.75,28.00,27.25,
26.25,26.50,27.00,28.75,30.75,35.25,27.75,27.25,
26.50,26.25,27.00,28.50,27.50,27.75,27.25,28.25,
26.00,26.25,26.50,27.25,27.00,26.75,26.75,27.75,
26.25,26.00,26.25,26.75,27.25,26.50,25.75,28.00,
25.50,26.50,26.50,27.00,27.75,27.25,27.00,26.50,
26.75,27.75,27.25,28.25,28.00,28.25,27.75,28.00,
27.25,27.25,27.25,28.00,27.75,27.50,27.50,27.75,
26.50,27.00,26.75,27.50,28.25,29.75,27.75,27.00,
26.25,26.25,26.75,28.25,30.75,35.00,27.75,27.75,
26.50,26.75,26.75,28.50,27.50,27.25,26.75,27.75,
25.75,26.25,26.25,26.50,26.75,26.25,25.75,27.75,
26.00,26.25,26.25,26.75,26.75,26.25,26.00,27.50,
25.75,26.00,25.75,26.75,27.25,26.75,26.25,26.00,
27.50,28.00,27.50,28.25,27.75,28.00,28.25,28.50,
27.50,27.25,27.25,27.75,27.75,27.50,27.75,27.75,
26.50,27.00,27.00,27.75,28.50,30.00,27.50,27.25,
26.75,26.00,27.25,28.50,30.75,35.00,27.75,28.00,
27.00,26.50,26.75,28.75,27.75,27.50,27.25,27.75,
25.75,26.25,26.75,27.00,26.50,26.75,26.25,27.75,
26.25,26.25,26.00,26.75,27.25,26.50,25.50,27.50,
25.75,26.00,26.50,27.00,27.50,27.25,27.00,26.25,
28.00,27.75,27.75,28.00,28.00,28.50,28.00,28.25,
27.00,27.25,27.00,27.75,27.50,27.50,27.50,28.00,
26.50,26.75,26.50,27.50,28.25,29.25,27.75,27.00,
26.50,26.75,26.75,28.75,31.00,34.50,27.75,27.50,
27.00,26.50,26.25,28.50,27.25,27.00,26.75,28.25,
26.25,26.25,26.25,27.25,26.75,26.50,26.50,28.00,
26.00,26.25,26.50,26.50,27.00,26.75,26.00,27.25,
25.75,26.25,26.25,27.00,27.75,27.50,27.00,26.00,
27.50,27.75,27.00,27.75,27.50,28.00,28.25,27.75,
27.00,27.00,26.75,27.75,27.50,27.25,27.50,28.00,
26.50,26.50,26.75,27.50,28.50,29.00,27.25,27.25,
26.25,26.00,26.50,28.50,30.75,34.25,27.50,27.25,
26.75,26.25,26.75,28.50,27.75,27.25,26.50,27.75,
26.25,26.00,26.50,27.00,26.50,26.25,26.25,27.75,
25.75,26.25,25.75,27.00,26.75,26.75,26.00,27.50,
26.00,25.75,26.00,27.00,27.00,27.00,26.50,27.00,
27.50,27.50,27.00,28.00,28.25,28.00,28.00,28.50,
27.50,27.50,27.00,27.50,27.75,27.50,27.75,28.25,
26.50,26.50,27.00,28.00,28.50,29.25,27.75,26.75,
26.50,26.25,27.00,28.75,31.75,33.75,27.50,27.75,
27.00,26.50,27.00,28.75,27.75,27.50,27.00,28.00,
26.00,26.25,26.25,27.50,26.50,26.50,26.50,27.75,
25.75,26.25,26.25,27.25,27.00,26.75,25.25,28.25,
25.50,26.00,26.25,27.25,27.25,27.00,27.00,26.75,
27.50,27.75,27.00,28.00,27.75,28.00,28.00,27.75,
27.50,27.00,26.75,28.00,27.25,27.75,27.50,27.75,
26.75,26.75,26.75,27.75,28.50,28.50,27.25,27.50,
26.25,26.00,26.75,28.75,31.75,32.50,27.50,28.00,
26.50,26.00,26.75,29.00,27.50,27.00,27.00,28.00,
25.75,26.00,26.50,27.25,26.50,26.25,26.50,28.00,
26.00,26.25,26.00,26.75,27.25,26.75,25.75,28.00,
26.00,26.00,26.00,27.25,27.25,27.00,27.25,26.00,
27.25,27.25,27.25,27.25,28.00,27.75,28.00,28.00,
27.25,27.00,26.75,27.75,27.25,27.25,27.00,27.75,
26.50,26.75,26.75,27.50,28.25,28.00,27.75,27.25,
26.50,26.25,27.00,28.50,33.00,32.25,27.50,27.25,
26.25,26.25,26.75,28.75,27.75,27.00,26.75,28.00,
25.75,26.00,26.25,27.00,26.50,26.50,26.25,27.75,
26.25,26.00,26.00,27.00,26.75,26.50,25.25,27.75,
25.50,25.75,26.25,27.25,27.25,27.25,26.50,26.25,
28.00,27.75,27.25,27.50,28.25,28.25,28.25,28.50,
27.00,27.50,27.50,28.00,27.50,28.00,27.50,28.00,
26.00,27.00,26.50,28.00,28.25,28.75,27.50,27.00,
26.50,26.25,26.75,28.50,33.00,31.75,27.50,28.00,
26.50,26.25,26.75,29.00,27.50,27.25,27.25,28.25,
25.75,26.25,26.50,27.25,26.25,26.50,26.50,28.25,
26.25,25.75,26.25,26.75,26.75,26.25,25.50,28.25,
25.75,26.25,26.25,27.00,27.50,27.50,27.25,26.75,
27.50,27.50,27.25,28.00,28.00,28.25,28.00,28.75,
27.50,27.25,27.00,28.00,27.50,27.75,27.75,28.00,
26.50,27.00,27.00,27.75,28.50,28.50,27.75,27.50,
26.50,26.25,27.25,28.25,32.75,31.75,27.75,27.75,
27.00,26.25,27.00,28.75,28.25,27.50,26.75,28.25,
26.25,26.00,26.50,27.75,26.25,26.50,26.50,28.00,
26.25,26.50,26.25,27.00,27.00,26.75,25.75,27.75,
26.00,25.75,26.75,27.25,27.50,27.00,26.75,27.00,
27.50,27.25,27.25,28.00,27.75,28.25,28.00,28.50,
27.25,27.25,27.00,27.75,27.25,27.75,27.50,28.00,
26.50,27.00,27.00,27.75,28.75,29.00,27.50,27.00,
26.00,26.75,27.00,29.00,32.50,32.00,27.25,27.75,
27.00,26.25,26.75,29.25,28.00,27.50,27.25,28.25,
25.75,26.50,26.00,27.50,26.50,26.50,26.25,28.25,
25.25,26.25,26.50,26.75,26.50,26.25,25.25,27.75,
26.25,25.75,26.00,27.50,27.50,27.25,26.75,26.50,
27.75,27.75,27.00,28.00,28.25,28.25,27.75,28.50,
27.50,27.25,27.00,28.00,27.25,27.50,27.50,28.25,
26.75,26.50,27.00,27.75,28.25,28.25,27.50,27.25,
26.50,26.25,26.75,29.00,32.75,32.00,27.75,27.50,
27.00,26.25,27.00,29.00,28.00,27.25,27.00,28.50,
26.00,26.00,26.25,27.25,26.25,26.25,26.25,28.25,
25.75,26.50,26.00,26.50,26.50,26.75,25.50,27.75,
25.75,26.00,26.00,27.50,27.00,27.00,27.00,26.00,
27.25,27.75,27.25,28.25,27.50,28.25,27.75,28.25,
27.75,27.00,26.75,27.75,27.50,27.50,27.25,27.75,
26.25,26.75,26.75,28.00,28.50,28.50,27.75,27.50,
27.00,26.25,27.00,28.50,32.50,32.00,27.75,27.75,
26.75,26.00,26.75,29.00,27.75,27.50,26.75,28.00,
26.00,26.25,26.25,27.50,26.50,26.50,26.25,27.75,
26.00,26.00,26.25,26.75,26.75,26.25,25.50,28.00,
26.25,26.00,26.00,27.25,27.75,27.00,27.25,26.25,
27.25,27.75,27.25,28.25,27.75,28.00,28.00,28.25,
27.00,27.00,26.75,28.00,27.25,27.75,27.75,27.75,
26.25,26.75,26.50,27.75,28.50,28.75,27.25,27.00,
26.50,26.50,27.00,28.75,32.25,32.00,27.25,27.50,
26.25,26.25,26.50,28.75,28.00,27.50,26.75,28.25,
25.75,26.00,26.50,27.25,26.25,26.75,26.50,28.00,
25.75,26.25,26.00,26.50,26.75,26.50,25.75,28.00,
26.00,26.00,26.75,27.25,27.25,27.75,27.00,26.50,
27.50,27.25,27.00,27.75,28.00,28.00,28.00,28.00,
27.25,27.00,27.25,28.00,27.25,27.75,27.50,28.00,
26.50,27.00,27.00,28.00,28.50,28.50,27.50,27.25,
26.50,26.25,26.75,28.75,32.75,32.00,27.75,28.00,
26.50,26.25,26.75,28.75,27.50,27.00,26.75,28.25,
26.25,26.25,26.50,27.00,26.25,26.50,26.00,28.00,
26.00,26.00,26.00,26.75,27.00,26.75,25.75,27.50,
26.00,25.75,26.25,27.50,27.50,26.75,27.00,25.75,
27.50,27.75,27.50,27.75,27.75,28.00,27.75,28.25,
27.00,26.75,27.25,27.75,27.50,27.75,27.00,27.50,
26.75,26.75,26.50,28.25,28.75,28.50,27.25,27.50,
26.25,26.00,26.75,29.00,32.75,31.75,28.00,28.00,
26.00,26.25,27.00,28.75,27.25,27.00,26.75,28.50,
26.50,25.75,26.50,27.25,26.50,26.25,26.25,27.75,
26.00,25.75,26.00,26.75,26.50,26.25,25.25,27.50,
25.75,26.00,26.50,27.25,27.50,27.00,27.00,26.50,
27.50,28.00,27.25,28.00,27.75,28.25,27.75,28.00,
27.75,27.75,27.00,27.75,27.25,27.50,27.50,28.00,
26.25,26.75,27.00,28.00,29.25,28.75,27.50,27.50,
26.25,26.00,26.75,28.75,33.00,31.25,27.50,28.50,
26.50,26.75,26.75,28.75,27.25,27.00,26.25,28.75,
25.75,26.00,26.25,27.00,26.75,26.00,26.25,28.00,
26.25,26.50,26.75,26.75,27.25,26.50,25.50,27.75,
25.75,26.50,26.00,28.00,27.25,27.25,26.75,26.50,
27.50,27.50,27.25,27.50,27.75,28.25,28.25,28.00,
27.50,27.25,27.25,28.00,27.75,27.50,27.50,27.50,
26.75,27.00,26.75,28.00,28.75,28.50,27.75,27.00,
26.50,26.50,26.75,29.25,33.25,30.75,27.50,27.50,
26.25,26.50,26.50,28.75,27.25,27.00,26.25,28.25,
25.50,26.00,26.00,26.75,26.50,26.50,26.50,28.25,
25.25,26.25,25.75,27.00,26.50,26.50,25.75,27.50,
25.75,25.75,26.75,27.25,27.50,27.50,26.50,25.75,
27.75,28.00,27.25,28.00,27.75,28.25,28.00,27.75,
27.50,27.25,27.00,28.25,27.50,27.50,27.50,28.50,
26.50,27.00,27.00,28.00,29.25,29.25,27.50,26.50,
26.25,26.25,27.25,29.00,33.50,31.25,27.75,28.00,
26.75,26.50,27.25,29.00,27.50,26.75,27.00,28.75,
26.50,26.25,26.25,27.00,26.75,26.50,26.25,28.25,
26.25,26.50,26.50,27.25,27.00,26.75,25.75,28.25,
25.75,25.75,26.50,27.50,27.75,27.50,26.75,25.75,
27.25,27.50,27.50,28.25,28.00,28.25,28.25,27.75,
27.25,27.50,27.50,28.75,27.25,27.75,27.50,28.25,
26.75,26.75,27.00,28.00,29.25,29.25,27.25,27.25,
26.50,26.25,27.25,29.00,33.75,31.00,28.00,28.25,
26.75,26.25,26.50,28.75,27.50,27.25,27.00,28.75,
26.25,26.50,26.50,27.00,26.75,26.75,25.75,28.50,
26.00,26.50,26.25,27.25,27.50,26.75,25.75,27.75,
26.25,26.00,26.25,27.25,27.75,27.25,26.75,26.75,
27.25,27.75,27.25,28.25,27.75,28.25,28.25,28.00,
27.25,27.00,27.00,28.25,27.75,27.50,27.75,28.50,
26.50,27.25,27.00,27.75,29.50,29.00,27.25,27.00,
26.50,26.25,27.25,29.25,33.75,31.00,27.75,27.50,
26.25,26.00,27.25,29.00,27.50,26.75,27.00,28.50,
26.00,26.25,26.50,26.75,26.75,26.75,26.00,28.25,
25.25,26.00,26.50,27.25,27.00,27.00,25.75,27.50,
25.75,26.25,26.25,27.25,27.25,27.00,26.75,26.25,
27.75,28.00,27.25,28.50,27.75,28.75,28.25,28.50,
27.25,27.50,27.25,28.50,28.00,27.75,28.00,28.00,
26.50,27.00,27.00,28.50,29.00,29.25,27.75,27.75,
26.75,26.50,27.25,29.00,34.00,31.00,28.00,28.25,
26.75,26.25,27.00,29.25,27.75,27.00,27.25,28.50,
26.50,26.75,26.50,27.25,27.00,26.50,26.50,28.75,
26.50,26.25,26.00,27.25,27.50,26.50,26.00,28.00,
26.00,25.75,26.75,27.75,27.50,27.50,27.00,26.75,
27.75,28.00,28.00,28.25,28.25,28.50,28.50,27.75,
27.75,28.00,27.25,28.50,27.75,28.25,27.75,28.75,
27.00,27.50,27.00,28.50,29.75,29.25,27.75,27.75,
26.75,26.75,27.25,29.75,34.75,31.25,28.00,28.50,
27.00,27.00,27.25,29.50,27.50,27.25,27.00,28.75,
26.00,26.50,26.50,27.25,27.25,27.00,26.50,28.50,
26.25,26.50,26.75,27.25,27.25,26.75,26.00,27.75,
26.00,26.25,26.25,27.25,27.25,27.50,27.25,27.00,
27.50,28.00,27.50,28.50,27.75,28.50,28.25,28.50,
27.25,27.75,27.25,28.25,27.75,28.00,27.75,28.75,
26.50,27.50,27.25,28.75,29.75,29.00,28.00,27.75,
26.50,26.75,27.00,29.50,35.00,30.00,28.00,28.25,
27.00,26.75,27.00,29.25,27.75,27.25,27.25,28.75,
25.75,26.50,26.75,27.00,27.00,26.75,26.25,28.00,
25.75,26.25,26.75,27.50,27.75,26.50,26.00,27.75,
26.25,26.00,26.00,27.75,27.50,27.00,26.75,26.00,
28.25,28.25,27.50,28.25,28.50,28.50,28.00,28.50,
28.00,27.50,27.75,28.25,27.50,28.00,27.50,28.00,
26.50,27.00,27.25,28.75,30.25,29.00,28.00,28.00,
27.00,26.50,27.75,29.75,35.75,30.25,27.50,28.50,
27.00,26.75,27.50,29.50,27.50,27.75,26.75,29.25,
26.50,26.50,26.75,27.25,27.25,26.50,26.50,28.50,
26.50,26.75,27.00,27.50,27.50,27.00,25.75,28.75,
26.50,26.50,26.75,28.00,28.00,27.50,27.00,26.00,
27.50,27.75,28.00,28.25,28.00,28.25,28.75,28.75,
27.50,27.25,27.50,28.25,27.50,28.25,27.75,28.00,
27.00,27.50,27.00,28.50,30.75,28.75,27.75,27.50,
26.75,27.00,27.75,29.50,36.00,30.00,28.00,28.75,
27.25,26.75,27.75,29.25,27.75,27.25,27.25,29.00,
26.25,26.25,26.75,27.25,27.25,27.00,26.50,28.75,
26.25,26.75,26.75,27.50,28.00,27.50,26.25,28.25,
26.25,26.50,26.25,27.50,27.50,27.75,26.75,26.75,
27.50,27.75,27.75,28.25,28.25,28.75,28.25,29.00,
27.75,27.25,27.50,28.75,28.00,28.00,28.00,28.75,
27.00,27.50,27.50,29.00,30.75,28.75,27.75,28.25,
26.75,26.75,27.50,29.50,35.75,30.25,28.00,28.25,
27.00,27.25,27.25,29.25,27.50,27.25,27.00,29.00,
27.00,26.75,27.00,27.00,27.00,26.75,26.25,28.75,
26.25,26.25,26.50,27.25,27.50,27.00,26.50,28.50,
26.50,26.50,26.50,27.25,28.00,27.50,28.00,26.75,
27.50,28.00,28.00,28.50,28.50,28.50,28.50,29.00,
28.00,28.00,27.75,28.25,27.75,27.75,28.00,28.50,
26.75,27.50,27.75,28.75,30.25,29.00,28.25,27.25,
26.50,27.00,27.50,29.50,35.00,30.50,28.00,28.50,
27.00,26.50,27.50,29.50,27.75,27.50,27.00,29.50,
27.00,26.50,27.00,27.50,27.00,26.75,26.00,29.00,
26.50,26.75,27.00,27.75,27.50,27.00,26.25,29.00,
26.25,26.75,27.00,28.00,28.00,27.75,27.25,26.75,
28.00,28.25,27.75,28.50,28.75,28.50,28.75,28.50,
27.50,27.50,27.50,28.25,28.25,28.00,27.75,28.75,
27.50,27.75,27.50,29.00,30.50,29.25,28.50,27.50,
26.75,26.75,27.50,29.50,36.00,30.50,28.00,28.50,
27.25,26.75,27.50,29.50,27.75,27.75,27.25,29.25,
26.75,26.50,26.50,27.25,27.00,27.25,26.75,29.25,
26.25,26.25,27.00,27.25,28.00,27.00,26.25,28.50,
26.25,26.50,26.75,27.50,28.00,27.50,27.50,26.75,
28.00,28.00,28.00,28.50,28.50,28.25,28.25,28.75,
27.75,27.75,27.50,28.75,27.75,28.00,28.25,28.25,
27.00,27.25,27.50,29.00,30.75,29.00,27.75,27.50,
27.00,27.00,28.00,29.50,36.00,30.25,28.00,28.75,
26.75,27.00,27.75,29.25,27.75,27.50,27.50,29.00,
26.50,26.50,26.50,27.50,27.25,27.25,26.50,29.00,
26.50,27.00,26.50,27.75,28.00,27.00,26.25,28.50,
26.50,26.50,26.75,28.00,27.75,27.50,26.75,26.50,
28.25,28.25,28.00,28.75,28.75,28.75,28.75,29.50,
27.75,28.00,27.75,28.50,27.75,28.25,28.00,28.50,
27.50,27.25,27.50,29.00,30.75,29.50,28.00,28.00,
27.00,27.75,27.75,30.00,36.00,30.50,28.50,28.75,
27.25,26.75,27.75,29.50,28.25,27.75,27.25,29.25,
26.75,26.25,26.75,27.75,27.25,27.00,26.75,28.75,
26.75,26.75,27.25,27.50,27.75,27.00,26.50,28.25,
26.25,26.25,27.00,27.75,27.50,27.50,27.25,27.00,
27.75,28.25,27.75,28.75,28.25,28.25,28.75,29.00,
27.75,27.75,27.75,28.50,27.75,28.50,28.50,29.00,
26.75,27.25,27.25,28.75,30.50,29.25,28.00,28.00,
26.75,27.25,27.50,29.50,36.00,30.50,27.75,29.00,
27.25,27.00,28.00,29.50,27.75,27.75,27.25,29.25,
26.75,26.50,27.00,27.25,27.00,27.00,27.00,29.25,
26.00,26.50,27.00,27.75,27.75,27.25,26.00,28.00,
26.75,27.00,27.25,28.00,28.25,27.75,27.50,26.25,
28.00,28.50,28.00,28.50,28.25,28.75,28.25,29.00,
27.75,28.00,27.75,29.00,28.25,28.50,28.25,28.50,
27.00,27.50,27.75,28.75,30.50,28.75,28.25,27.75,
27.00,27.00,27.50,29.75,35.25,31.00,28.25,29.00,
27.50,27.25,27.50,29.75,28.25,27.50,27.00,29.00,
26.75,27.00,27.00,27.25,27.50,27.00,27.00,28.50,
26.50,26.75,26.75,27.75,27.75,27.50,26.75,28.25,
26.25,26.75,26.75,28.25,27.75,27.75,27.00,26.50,
27.75,27.75,27.75,28.00,28.50,29.00,28.25,29.00,
27.50,27.75,27.25,28.75,27.75,28.00,28.00,28.25,
26.75,27.00,27.75,28.50,30.50,29.00,28.50,27.75,
27.00,27.00,27.50,29.50,35.50,30.25,28.25,28.50,
26.50,27.25,27.50,29.75,27.75,27.75,27.25,29.00,
26.25,26.50,26.50,27.50,26.75,27.00,26.50,29.00,
26.50,26.75,26.25,27.25,27.75,27.25,26.00,28.25,
25.75,26.25,26.50,27.75,28.00,27.50,27.25,26.25,
27.75,27.75,28.00,28.50,28.50,28.50,28.25,29.00,
27.75,28.00,27.75,28.75,28.25,28.50,28.25,28.75,
27.25,27.75,27.75,28.75,30.50,28.75,28.00,28.00,
26.75,27.00,28.00,30.00,36.00,30.50,28.25,29.00,
27.00,27.00,27.75,29.25,28.00,27.75,27.25,29.00,
26.50,26.75,27.00,27.50,27.25,27.25,26.50,28.75,
26.25,27.00,26.25,27.75,27.75,27.00,26.25,28.25,
26.25,26.25,27.00,27.75,27.75,28.00,27.25,27.50,
27.75,28.25,27.75,28.50,28.75,28.75,28.25,28.75,
27.50,27.75,27.75,29.00,28.00,28.00,28.25,28.50,
27.00,27.75,27.50,28.75,30.75,29.25,28.00,28.00,
27.00,27.25,27.25,30.00,35.75,30.75,28.50,29.00,
26.75,27.50,27.50,29.25,28.25,27.75,27.25,29.00,
26.50,26.75,26.75,27.75,27.50,27.25,26.50,29.25,
26.25,26.75,27.00,27.25,27.75,27.75,26.75,28.25,
26.00,26.50,26.50,28.00,27.50,28.00,27.25,26.25,
28.00,28.00,28.00,28.25,28.50,28.75,28.00,28.50,
28.00,27.50,27.50,28.50,28.25,27.75,28.00,28.75,
27.00,26.75,27.50,28.50,30.00,29.50,28.00,28.50,
26.50,26.75,27.75,29.75,34.75,30.75,28.25,28.50,
26.75,26.75,27.25,29.50,27.75,27.75,27.25,29.25,
26.25,27.25,26.75,27.50,27.00,26.75,26.75,28.50,
26.00,27.00,27.00,27.75,28.25,27.25,26.25,28.50,
26.00,26.25,26.75,27.50,27.75,27.75,27.50,26.75,
28.00,28.50,28.25,28.75,29.00,29.00,29.00,29.00,
28.00,27.75,27.75,28.50,28.25,28.75,28.25,28.75,
27.50,27.50,27.50,28.50,30.50,30.00,28.25,28.25,
27.00,27.25,27.75,29.75,34.00,32.00,28.25,28.50,
27.00,27.00,27.75,29.75,28.25,28.25,27.75,29.50,
26.75,27.00,27.00,27.50,27.25,27.25,26.75,28.50,
26.75,26.50,26.75,28.00,27.75,27.50,26.50,28.25,
26.50,26.25,26.75,27.50,27.75,27.75,27.50,26.75,
28.50,28.25,28.00,28.50,28.50,28.75,28.50,29.00,
28.25,28.00,27.75,29.00,28.25,28.00,28.50,28.50,
27.00,27.75,27.50,28.75,30.00,30.00,28.25,27.75,
27.25,27.00,27.75,29.50,33.50,33.00,28.25,28.75,
27.25,26.75,27.75,29.50,28.25,27.75,28.00,28.75,
26.75,26.75,27.00,27.75,27.50,27.50,26.75,28.25,
26.75,26.75,26.75,27.75,27.50,27.50,26.50,28.00,
26.25,26.50,26.75,28.00,27.75,28.00,27.25,27.25,
28.00,28.00,27.75,28.50,28.75,29.00,28.50,28.00,
28.00,27.75,27.25,28.50,28.25,28.25,28.50,28.00,
27.00,27.25,28.00,28.50,30.00,30.25,28.25,27.75,
27.25,27.00,28.00,29.75,32.50,33.75,28.25,28.75,
26.75,26.75,27.50,29.50,28.25,27.75,27.50,28.50,
26.50,26.75,26.75,27.75,27.00,27.50,26.50,28.50,
26.25,26.75,26.75,27.25,27.50,27.25,26.00,28.25,
26.50,26.75,27.00,27.75,28.50,27.75,27.50,27.00,
28.00,28.25,28.25,28.75,28.00,28.75,28.50,28.75,
28.00,28.00,28.00,28.50,28.50,28.25,28.50,28.50,
26.75,27.75,27.50,28.75,29.75,30.50,28.50,28.00,
27.00,27.00,27.75,29.75,32.00,34.25,28.50,28.25,
27.50,27.00,27.25,29.50,28.50,27.75,27.75,28.25,
26.75,26.75,27.00,27.75,27.00,27.00,26.75,28.75,
26.50,26.50,26.75,27.25,28.25,27.75,26.50,28.00,
26.25,26.50,26.75,28.00,27.75,27.75,27.50,26.75,
28.00,28.25,28.00,28.25,28.50,28.50,28.25,29.00,
27.75,27.75,27.50,28.75,28.25,28.50,28.25,28.50,
27.25,27.75,27.75,28.25,29.75,30.75,28.25,28.00,
27.00,27.25,27.50,29.50,31.25,35.00,28.50,28.25,
26.50,27.00,27.25,29.00,28.00,27.75,27.25,28.50,
26.50,26.75,27.00,27.50,26.75,27.50,27.00,27.50,
26.25,26.25,26.75,27.00,27.75,27.50,26.75,27.75,
26.00,26.25,26.75,27.75,28.00,27.75,27.50,26.75,
28.25,28.50,28.00,28.00,28.25,28.75,28.25,28.25,
27.75,28.00,27.75,28.25,28.25,27.75,28.00,28.25,
27.00,27.50,27.25,28.50,29.00,30.75,27.75,27.50,
27.00,27.00,27.25,29.25,31.25,35.25,28.25,28.25,
27.25,26.75,27.25,29.25,28.25,27.50,27.50,28.25,
26.50,27.00,26.75,27.25,27.50,27.25,26.75,27.75,
26.50,26.75,26.75,27.75,27.75,27.75,26.25,28.00,
26.50,26.75,26.75,27.50,27.50,28.25,27.50,26.75,
27.75,28.50,27.50,28.75,28.25,28.50,28.50,28.50,
28.00,27.75,27.25,28.25,27.75,28.25,28.25,29.00,
27.00,27.50,27.25,28.50,29.00,31.00,28.75,27.50,
27.00,26.50,27.75,29.00,31.25,35.00,28.50,28.50,
27.50,26.75,27.25,29.25,28.00,27.75,27.25,28.50,
26.50,26.75,27.00,27.50,27.25,27.00,26.50,27.50,
26.50,27.00,26.75,27.25,28.25,27.50,27.00,28.00,
26.50,26.75,27.00,27.75,27.50,28.50,27.75,27.50,
28.00,28.25,28.25,28.25,28.50,28.75,28.75,28.75,
28.00,27.75,27.75,28.50,28.00,28.00,28.25,28.25,
27.00,27.50,27.25,28.25,29.00,31.25,28.25,28.00,
27.00,27.00,27.75,29.25,30.75,35.50,28.25,28.25,
27.25,27.00,27.25,29.00,28.50,27.75,27.50,28.50,
27.00,27.00,27.25,27.75,27.25,27.00,26.75,27.50,
26.75,26.75,26.50,27.00,27.50,27.50,26.25,27.50,
26.00,25.75,26.75,27.50,28.00,28.00,27.75,27.00,
27.75,28.00,28.00,28.25,28.25,28.50,28.75,28.50,
28.25,28.00,27.50,28.00,28.00,28.25,28.25,28.50,
27.25,27.50,27.75,28.50,29.25,30.75,28.25,27.75,
27.00,27.00,27.75,29.50,31.50,34.75,28.50,29.00,
26.75,27.00,27.00,29.25,28.25,27.75,27.25,28.75,
26.75,26.25,27.25,27.25,27.50,27.75,26.75,28.00,
