1,,,,,,,
28.25,28.25,28.25,28.25,28.75,28.75,29,28
27.75,28.25,28,28.75,29,29.5,29.25,28.5
31.75,30.25,30,30.25,29.75,29,30,29.25
31,29.5,28.5,29,29,29.25,29.25,29.25
30.5,29.75,28.75,28.75,29,29.5,30.25,28.75
30,29.75,28.75,28.75,30.75,33.25,36.25,29.5
29.75,29.75,29.5,28,29,30,29.75,28.75
28.5,29,28.75,28.5,29.25,28.75,29,28.25
28.75,28.5,27.75,28.25,29,29.5,29.25,28.25
27.75,27.75,28.25,29.25,29.25,29.75,29.5,28.5
31.25,30.5,29.75,30,29.25,29.5,29.75,29.5
31,29.75,28.75,28.75,29,28.75,28.75,28.5
30.5,30.25,28.25,28.5,28.5,29.5,30.25,29
30.25,29.75,28.5,28.5,30.5,32.5,36.25,29.75
29.75,30.25,29.5,28.75,29,30,30.25,29
28.5,28.25,28.75,28.25,28.75,28.75,29,27.75
28.25,28.25,28.25,28.5,29,29,28.5,28.5
28,27.5,28.5,29,29.5,29.25,29.5,28.75
31,30.25,29.75,29.75,29,28.75,29.5,29.5
31,29.75,28.5,29,29,29,29,28.5
31,30.5,28.5,28.25,29,29.5,29.75,29
29.75,30,28.5,28.25,30.25,32.5,35.75,29.5
29.75,29.75,29.75,28.25,29,29.75,30.25,28.5
29,28.75,28.5,28.5,28.75,28.75,28.75,28
28.25,28.25,27.75,28,29.25,29,28.5,28
28.25,27.5,28.25,28.5,29.25,29,29,28.5
31.75,31,29.75,30,29.25,29.25,30.25,29
31.25,29.75,28.75,28.75,29,29.25,29,29.25
30.5,30.25,28.5,28.75,29,29.5,30,28.5
29.75,30,28.25,28.25,30.25,32.5,36,29.5
30.25,30,29.5,28.25,29.25,30,30.25,29.25
28.5,28.75,28.75,28.5,28.75,29.25,28.25,28
28.5,28.25,28,28,28.75,29,28.5,28.5
28,28.75,28.25,29,29.25,29.75,29.25,29
31.5,30.25,29.75,29.75,29.25,29.75,29.5,29
31,29.75,28.5,28.75,28.75,29,28.75,29
30.75,30.25,28.5,28,28.5,29.25,30,29
29.75,29.75,28.75,28.25,30,32.25,36.25,29.5
29.75,30,29.25,28.25,29.25,29.75,30.5,29
29,28.25,28.75,28.5,29,28.5,28.5,28.25
28.25,28.5,27.75,28,29,29.25,28.5,28.75
28.5,27.75,28.5,29,29.25,28.75,29.5,28.5
31.5,30.75,29.75,30.25,29.25,29.5,29.5,29.5
31.25,29.75,29,29,28.75,28.75,29.25,29.25
30,30.25,28.5,28,28.75,29.25,29.5,28.5
30.25,30.25,28.5,28.5,30.5,32.25,36.5,29.5
30.25,30,29.25,28.75,28.75,29.75,30.25,28.75
28.5,28.5,28.5,28,28.5,28.75,28.25,28.25
28.25,28.25,28,28,29,29,28.75,28.5
28,27.75,28.75,29,29,29.25,29.25,28.5
31.25,30.5,29.75,30,29.25,29.5,29.75,29.25
31,29.75,28.75,28.75,28.75,29,28.75,29.5
30.25,30,28,28.25,29,29,29.75,29
30,29.75,28.75,28.25,30.5,32,36.5,29.5
30.25,30,29.5,28.5,29,29.75,30.25,28.75
28.75,28.75,28.5,28.5,29,29,28.25,28
28.5,28.25,27.75,28.5,29,29,28.75,28.5
28.25,28.5,28.5,28.75,28.75,29.25,29.25,28
31.25,30,30,30.25,29,28.75,29.5,29.25
31,29.75,28.5,28.75,28.75,29.25,29,28.75
30.5,29.75,28.5,28,28.75,29.25,29.5,28.25
30.25,29.75,28.5,28.5,30,32,36,29.25
30,29.75,29.5,28.5,29.25,30,30.5,28.75
28,28.5,28.75,28.5,28.75,28.25,28.25,28
28,27.75,27.75,27.75,28.5,28.75,28.25,28.5
28,27.75,28.5,29,29.5,29,29,28.5
31.5,30.5,30,30,29.25,29.25,30,29
31,29.5,28.5,28.75,29,29.25,28.75,29
30.75,30.25,28.25,28.25,28.75,29.25,30,28.75
29.75,30,28.75,28.25,30,32.25,36.25,29.25
29.75,30.25,29.25,28.25,29.25,30,30.25,29
28.75,28.5,29,28.25,29,29,28.5,28.25
28,28,28,28,28.75,28.75,28.75,28
27.75,28.25,28,28.5,29,29.75,28.75,29
31.25,30.25,29.5,30.25,29,29,29.25,29
31.25,29.75,28.5,28.75,28.5,28.75,28.75,29.25
30.25,30.25,28,28,28.75,29.25,29.5,28.75
30,29.75,28.25,28,30.25,32.5,36,29.5
29.75,30,29.5,28.25,29.25,29.75,30.25,29.25
28.5,28.5,28.75,28.5,28.75,28.5,28.5,27.75
27.75,28.25,28,28,28.75,29,28.25,28.25
28.5,28,28.5,29.25,29.25,29.25,29.25,29
31,30.25,29.5,30.25,29,29.75,29.5,29.75
31.25,29.75,28.5,29,29,29,28.75,28.75
31,29.75,28.25,28,28.5,29.25,29.5,28.5
29.75,30.25,28.5,28.5,30,32,36.25,29.25
30,30,29.5,28.25,29.5,30.25,30.75,28.5
28.75,28.5,28.5,28.25,29,28.75,28.25,27.75
28.25,28.25,28,28.25,28.75,29.25,28.75,28.25
27.75,27.75,28,28.75,29.5,29.25,28.75,29
31.25,30.25,29.75,29.75,29.25,29.25,29.25,28.75
30.75,29.5,28.75,28.75,28.5,28.75,29,28.75
30.5,29.75,28.25,28,28.5,29.25,30,27.75
30,29.75,28.5,28,30.25,32.25,36.25,29.5
29.75,30,29.25,28.25,29,30.25,30.75,28.75
28.75,28.5,28.75,28.5,28.25,28.5,28.5,27.75
28,27.75,28,27.75,28.5,28.5,28.25,28.5
28.25,28,28.25,28.5,29.5,29,28.75,28
31.25,30.5,29.75,29.75,29.25,29.75,29.5,29.25
31.25,30.25,28.5,28.75,28.75,29,28.75,28.5
30.5,29.75,28.5,28,29,29,29.75,28.25
30,29.75,28.75,27.75,30,31.5,36,29.25
29.75,29.75,29.25,28.5,29.5,30.25,30.5,29
28.5,28.5,29.25,28.5,28.5,29,28.75,28.5
28,27.75,28.5,28.25,29,28.75,28.25,28.5
28,28.25,28.25,28.5,28.75,29.5,29.25,28
31.25,30.25,29.75,30,29.5,29.75,29.25,29
31,29.5,28.5,28.75,29,29,29,28.75
30.5,30.25,28,28.25,28.75,29.25,29.5,28.75
30.25,30,28.25,27.75,30,32,35.75,29.25
30.25,29.75,29.5,28.5,29.25,30,30.5,29.25
28.25,28.75,29,28.25,29,28.75,28.5,28
28.5,28,27.75,28,29,28.75,28.75,28.25
28.25,27.75,27.75,28.5,29,29.25,29.25,28
31.5,30.25,29.75,29.5,29.25,29.5,29.75,29
31,29.5,28.5,28.75,28.75,28.75,29,29
30.5,30.25,28.75,28.25,28.75,29.25,29.75,28.25
30.25,30,28.25,28,29.75,32,36.25,29.25
29.5,29.75,29.5,28,29.25,30,30.25,28.75
28.75,28.5,28.75,28.5,28.75,28.5,28.75,28.25
27.75,27.75,27.5,28.25,28.75,28.5,28.75,28.5
27.75,28,28,28.75,29,29.25,29.5,28.25
31.25,30.5,30,30,29.25,29.25,29.5,29.25
31,30,28.75,28.75,29,28.75,29,29.25
30.25,30,28,28.5,29,29.25,30,28.5
30,29.75,28.5,28.25,29.75,32,36.25,30
30,29.5,29.75,28.5,29.25,30.25,31,29.25
29,28.75,28.75,28.5,29,28.75,28.5,28.75
28.25,28,28,28,29,29,28.75,28.25
27.75,28.25,28.25,28.75,29.25,29.25,28.75,28.25
31.25,30.5,29.75,29.75,29.25,29.25,29.75,29
31,30,28.75,28.75,28.75,29.25,28.75,29
30.25,30,28.5,28.25,28.5,29,29.75,28.5
30.25,30,28.75,28.5,30.25,32,36.25,29.75
30.25,30,29.25,28.25,29,29.75,30.5,29.25
29,28.75,28.75,28.75,29,28.75,28.75,28.25
28.25,28.25,28,28.25,29.25,29,28.75,28.25
28.25,28,28,28.75,29,29,29,28.5
31.5,30.25,29.75,30.25,29.25,29.5,29.25,29.25
30.75,29.75,28.5,28.5,28.75,28.75,29,28.75
30.25,30,28,28.25,28.75,29,29.75,28.5
30.5,29.75,28.75,28.5,30,31.75,36,29.5
29.25,29.75,29.25,28.25,29,29.5,30.5,28.5
28.75,28.5,29.25,28.25,28.75,28.5,28.25,28
28.25,27.75,28,28,29.25,29,29,27.75
28.25,27.5,28.25,28.5,29.5,29.5,29,27.75
31,30.25,30,30,29.5,29.25,29.5,29.5
31.25,29.5,28.25,29,28.75,28.75,29,29
30.5,30,28.5,28.5,28.75,29.5,29.75,28.5
29.75,29.75,28.5,28.25,29.75,32,36.5,29.75
29.75,30,29.5,28.25,29.25,30,31,28.75
28.75,28.75,28.75,28.25,28.5,28.75,28.25,28.25
28.75,28.5,28,28,29,29,28.75,28.25
28.25,28,27.75,29,29,29,29,28.25
31.75,30.25,30,30.25,29.25,29.5,29.5,29.5
31,30,28.5,28.75,28.75,28.75,29,28.75
30.5,30.25,28.75,28.25,28.5,29.25,29.75,28.5
30,29.75,28.75,28,30,31.25,36.25,29.25
29.75,30,29.5,28.25,29,29.75,30.5,29
28.75,29,28.75,28.5,28.75,28.75,28.5,28.25
28.25,28.25,27.75,28,28.75,29.25,28.5,28.5
28.25,28.25,28,28.75,29,29.5,29.5,29
31.25,30,30,30,29.25,29.5,29.5,29.5
31,29.5,28.25,28.75,28.5,28.5,28.75,28.75
30.5,30,28.25,28.25,28.25,29.5,29.75,28.75
30,30,28.5,28.5,29.75,31.5,36.5,29.5
29.75,29.75,29.5,28.5,29,30.25,30.75,28.75
28.5,28.5,28.5,28.5,28.5,28.5,28.5,28
28.5,28,27.75,27.75,28.75,28.75,28.5,28.5
28.25,27.75,28.25,29.25,29,29.25,29.5,28.25
31.75,30,29.75,30,29,29,29.5,29.25
30.75,29.75,28.75,28.5,28.75,29.25,28.5,28.75
30.5,29.5,28.25,28,28.75,29,29.75,28.5
29.75,29.75,28.5,27.75,30,31.25,36.25,29.25
29.75,29.5,29.5,28,28.75,29.75,30.5,29.25
28.25,28.5,28.75,28.5,28.25,28.75,28.5,27.75
27.75,27.75,27.75,27.5,28.5,28.5,28.5,28.25
27.75,28,28.5,28.75,29,29,29,28.5
31.5,30.25,29.5,30,29.25,29,29.5,29.25
30.75,29.75,28.75,28.5,28.75,29,28.75,29
30.25,30,28.5,28,28.25,29.5,29.5,28.5
30,30,28.75,28.25,29.5,31.25,36,29.25
29.75,29.75,29.25,28,29,29.75,30.5,28.75
28.75,28.25,28.75,28.25,28.5,28.75,28,28
28.75,27.75,27.75,27.75,28.75,29,28.5,28
27.5,28.25,28,28.25,28.75,29.5,29,27.75
30.75,30,29.5,29.75,29,29,28.75,29
31.25,29.5,28.25,29,28.5,28.5,29.25,28.75
30.25,30,28.25,28.25,28,29,30,28
29.75,29.5,28.25,28.25,29.75,31,35.5,29.25
29.75,29.25,29.25,27.75,28.75,29.5,30.75,28.75
28.5,28.25,28.75,28.25,28.25,28,28,27.5
28,27.75,27.75,27.5,28.75,29,28,28.25
28,27.75,28,28.5,29.25,29.25,29.25,28.75
31,30,29.75,29.75,29.5,29,29,29.25
31.5,29.5,28,28.25,29,28.75,29,28.5
30,29.75,28,27.75,28.5,29,29.75,28.25
29.5,29.5,28.25,27.75,30,31.25,36,29.25
29.5,29.75,29,28.25,28.75,30,30.5,28.75
28,28.25,29,28.25,28.5,28.75,28.25,27.5
28,28,27.5,27.75,29,28.5,28.5,28
27.75,27.75,27.75,28.75,28.75,28.5,28.5,28.25
31.25,30,29.25,29.75,29,29,29.25,29.25
30.75,29.25,28.25,28,28.25,28.75,28.25,28.75
30,29.25,28,28,28,28.75,29.75,27.75
29.75,30,28.25,27.75,30,32,35.75,29.25
30,29.5,29,28,28.75,30,30.5,28.5
28.75,28,28.5,28.5,28.25,28.5,28,27.75
28.25,28.5,28,27.75,28.5,28.5,28,28.75
27.5,27.25,27.75,28.25,29.25,29,29.25,28.25
31,29.75,29.5,29.25,28.75,29.5,29.25,28.75
30.75,29.25,28.5,28.5,28.75,28.25,28.75,28.25
30.5,29.5,28.25,27.75,28.75,29.5,30,28.25
29.75,29.25,28.25,27.75,29.75,33,35.5,29.25
29.75,29.5,29,28,28.75,30,30,28.5
28.25,28.5,28.75,28,28.25,28.5,28.5,28.25
27.5,28,27.5,28,28.75,28.75,28.25,28.25
27.5,27.75,28,28.25,28.75,29.25,28.75,28
30.75,30.25,29.5,29.75,28.75,29,29,29.25
31,29.25,28.75,28.75,28.75,29,28.75,28.75
30.25,30,28.25,28,28.75,29.75,29.5,28.75
29.5,29.5,28,28.25,29.75,33,35,29
29.5,29.75,29.25,28.25,29,29.5,29.75,28.5
28.75,28.25,28.5,27.75,28.5,28.5,28.25,27.75
28,28.25,27.75,27.75,28.5,28.5,28.25,28.25
27.75,27.75,27.75,28.5,28.75,29.25,28.75,28.5
31,30,29.5,30.25,29,29,29.25,28.75
30.75,29.5,28.25,29,28.25,28.75,28.5,28.5
30.5,29.5,28.25,28,28,29.25,29.75,28.25
29.75,29.75,28.5,28,29.75,33,35.5,29.25
29,29.75,29,28,28.5,29.75,29.75,28.5
28.25,28,28.25,28,28.25,28.75,28.25,27.5
28,28,27.5,28,28.25,28.75,28.25,27.75
28.25,28,27.75,28.5,29.25,29,29,27.75
31.25,30.25,29.75,29.75,29.25,29.5,29.25,29.25
31,29.75,29,28.5,28.5,28.25,29,28.5
30.25,29.75,27.75,28,28.75,29.5,30,28.75
29.75,29.5,28.25,28,30.25,32.75,35.25,29.25
30,29.75,29,28.25,29,29.75,30.25,28.75
28.5,28,28.25,28.25,28.25,28.75,28.25,27.75
28.25,28,28,27.5,28.5,28.5,28.75,28.25
28,27.5,28,28.25,29.25,29.25,28.75,28.75
31.5,30.25,29.5,30,28.75,29.25,29,29
31,29.5,28.25,28.5,28.25,28.75,28.25,28.75
30,29.5,28.25,28.25,28,29,29.5,28.5
29.75,29.5,28.25,27.75,29.75,32.75,35.5,29
29.5,29.5,29,28,28.75,30,29.75,28.75
28,28.25,28.25,28.25,28.5,28.5,27.75,27.75
28,28,27.75,27.5,28.75,28.25,28,28.5
27.75,27.75,27.75,28.75,28.75,28.5,29,28.5
31.5,30.25,30,29.5,29.5,29.25,29,29
31,29.25,28.5,28.75,28.5,28.75,28.5,28.75
30.25,29.75,28,28,28.25,29.25,29.5,28.25
29.75,29.5,28.5,28,29.75,32.5,35.5,29.25
29.75,29.5,29,28.25,28.75,29.75,30,28
28,28.25,28.25,28.5,28,28.5,28,27.5
28,28,27.75,27.5,28.75,28.25,28.25,28
27.5,27.5,28,28.5,29,29.25,28.5,28.25
31.25,30.25,29.5,29.25,29.25,29.25,29,29
31,29.75,28.25,28.5,28.5,28.75,28.75,28.5
30.25,29.75,27.75,27.25,28.5,29,29.25,28.25
29.75,29.75,28.25,28,30,32,35.25,29
30,29.5,29.25,28.25,28.75,30,30.75,28.5
28.5,28.5,28.75,28.25,28.5,28.5,28.25,27.75
28,28,28,27.5,28.75,28.25,28.25,27.75
28,27.75,28,28.75,29,29.25,28.75,28
31.25,30.25,29.5,29.5,29.25,28.75,29.25,29
30.75,29.75,28.25,28.5,28.5,28.75,28.75,28.5
30.25,29.5,28.5,28,28.25,29,29.25,28.5
29.75,29.25,28,28,29.5,31.75,34.5,28.5
29.75,29.75,29,27.75,28.75,30.25,30.25,28.5
28.5,28.5,28.75,27.75,28.25,28.5,28.25,27.75
28,27.75,27.5,27.75,28.5,28.25,28.25,28.25
27.75,27.25,27.75,28.75,29.25,28.75,29,28
30.75,30.25,30,29.5,29,29,29,28.5
31.25,29.5,28.25,28.75,29,28.25,28.5,28.75
30.5,29.5,27.75,28,28,29,29,28
29.5,29.5,28,28,29.5,31.25,34.75,28.75
30,29,28.75,27.75,29,30,30.5,28.5
28.75,28.5,28.75,27.5,28.25,28.5,28.5,27.25
27.75,28,27.75,27.25,28.75,28.5,28.5,27.5
28,27.5,28,28.25,29,29.25,28.75,28.25
30.5,30,30,29.75,28.75,29,29.5,28.75
31,29.75,28.75,28.5,28.5,28.5,28.75,29
30.5,29.75,27.75,28,28.25,28.75,29.5,28.75
29.75,29.75,28.25,27.5,29.5,31,35.5,29.25
29.75,29.75,28.75,28.25,28.75,29.75,30.75,28.75
28.75,28.5,28.25,28.5,28.25,28.5,27.75,27.25
28.25,27.75,27.5,27.5,28.5,28.75,28,27.75
28,27.5,27.75,28,29,29,29,28.5
31,30.5,29.25,29.75,28.75,28.75,28.5,28.75
31,29.25,28.25,28.25,28.5,28.5,28.25,28.75
30.25,29.75,27.75,27.75,28.25,28.5,29.25,28.25
29.75,30,28,27.75,29.75,29.75,36.75,29.25
29,29,29,28,28.75,29.5,30.75,28.75
28.25,28.5,28.25,28.25,28.5,28.5,28,27.5
28.25,27.75,28,27.75,28,28.75,28,28
27.75,27.75,27.75,28.75,28.75,29,28.5,27.75
31.25,30,29.5,29.5,28.75,29,29,28.75
30.75,29.75,28.25,28.25,28.25,28.75,28.25,28.75
29.75,30,28.25,27.75,28.25,28.75,29.25,28.25
29.25,29.25,28.25,27.5,29.5,30.25,36.25,29
29.25,29.5,29,27.75,28.5,29.5,31,28.5
28.25,28.5,28.5,28,28.25,28.5,28.25,27.5
28,27.5,27.5,27.75,28,28.25,28,27.75
27.75,28,27.75,28.75,29,28.5,28.75,27.75
31.5,29.75,29.75,29.5,29,29,29,28.5
30.75,29,28.75,28.25,28,28.5,28.75,28.25
30.25,29.5,27.5,27.75,28.5,28.5,29.25,28
30,30,28,28,29.5,31.75,36,29
29.5,29.5,29,28,28.5,29.25,30.25,28.5
28.5,28.25,28.75,27.75,28.5,28.25,28.25,27.75
27.5,28,27.75,27.75,28.5,28,28,28.25
27.75,27.5,27.75,28.5,28.5,29,28.75,28.25
30.75,30.25,29,29.5,29,28.75,29,29.25
30.75,29,28.25,28.75,28.25,28.5,28,28
30,29.5,28,27.75,27.75,29,29.25,28.25
29.75,29.5,27.75,28.25,29.75,33,34.5,29.25
29.5,29.5,28.5,27.75,29,30,29.75,28.5
28.25,28.25,28.5,28.25,28.25,28.5,28.5,27.5
28.25,27.75,27.5,27.5,28.5,28.5,28,28.25
27.75,27.25,27.75,28.5,28.75,29.25,29,28
31,30,29.5,29.75,28.75,29.25,29.5,28.75
31,29.25,28.25,28.5,28.75,28.75,28.25,29
31,29.5,28,28,28.5,29.25,29.75,28.5
29.75,29.5,28.25,28,29.75,32.5,35.25,29
29.5,29.25,29,28,28.5,29.75,30.25,28.5
28.25,28.75,28.25,28.25,28.5,28.25,28.5,27.75
28.5,28.25,28,27.5,29,28.75,28.75,28
28.25,28,27.5,28.5,29,29,28.5,28.75
31,30,29.5,29.75,29,28.75,29,29.25
31.25,29.5,28.25,28.75,28,28.5,28.5,28.25
30.25,29.5,28,27.5,28.25,29.25,29.5,28.25
29.5,29.5,28,28,29.75,31.5,36.25,29
29.25,29.75,29,28,28.75,29,30,28.5
28.25,28.25,28,28,28.5,28.5,28.25,27.5
28,28,27.5,27.5,28.25,28.5,28.25,28
27.5,27.5,28,28.5,28.75,29,28.75,28.25
31,30,29.25,29.25,29,29.25,28.75,29.25
31.25,29.5,28.25,28.25,28.5,28.25,28.25,28
30,29.5,28.25,27.75,28,28.5,29.5,28.25
30,29.25,28.25,27.75,29.75,31,36.25,29.25
29.75,29.5,28.75,28.25,28.75,29.75,30.25,28.5
28.25,28,28.5,28,28.5,28.5,28,28
28.25,28,27.25,27.75,28.25,28.5,28.25,28
27.5,26.75,27.75,28.25,28.75,28.75,28.75,28
31.75,30,29.5,30,29,29,29.25,28.75
30.5,29.5,28.5,28.5,28.5,28.75,28.5,28.25
30.25,29.75,28,27.75,28,28.75,29.75,28.25
29.75,29,28,27.5,29.75,31,36,29
29.75,29.5,29,27.75,28.5,29.5,30,28.5
28.25,28,28.5,28,28.5,28.25,28,27.5
28,27.75,27.25,27.5,28.5,28.5,27.75,27.5
28,27.5,28,28.5,28.75,29,29.25,27.5
31.25,30.25,29.75,29.75,29.25,28.75,29,29
31.25,29.5,28.25,28.5,28.25,28.75,28.5,28.75
30.25,29.75,28,28,28.25,28.75,30,28
29.75,29.25,28,27.5,29.75,30.75,36,28.75
29.5,29.5,29,28.25,29,29.5,30.75,28.5
28.25,28,28.5,28,28.5,28.5,28,27.75
28,28,27.25,28,28.5,28.25,28.25,27.75
27.5,28,28,28.75,29,29,28.5,28.5
31.5,30,29.75,29.75,29.25,28.75,29.25,29
31.25,29.75,28.25,28.75,28.25,28.75,28.75,28.5
30.5,29.75,27.75,27.75,28,28.75,29.5,28
29.5,29.25,28.25,27.75,29.75,30.75,36,28.75
29.5,29.75,29,28,29,29.5,30.25,28.25
28.25,28.25,28.75,28,28,28.5,27.75,27.75
28.25,27.75,27.75,27.75,28.5,28.5,28.5,28
27.25,27.25,28,28.75,29,29,28.5,28.5
31.25,29.75,29.75,29.75,29,29,28.75,28.5
31.25,29.25,28.5,28.5,28.75,28.5,28.75,29
30.5,29.75,28.25,28,28.25,28.75,29.5,28.25
29.5,29.25,28,28,29.75,30.75,36.25,29.25
29.5,29.75,28.75,28.25,28.75,29.25,29.75,28.25
28.5,28.25,28.75,28.25,28.5,28.5,28.5,28
28.25,28,27.5,27.25,29,28.5,28.25,27.75
28,27.5,27.75,28.75,28.5,29,29.5,28.5
31.25,29.75,29.75,29.75,28.75,28.75,29,28.25
31.25,29.75,28.25,28.75,29,28.5,28.75,28.5
30.25,30,28.25,28.25,28.25,28.75,29.75,28
30,29.75,28.75,28,30,31,37.5,29.25
29,29.5,29.25,28,28.75,29.25,29.75,28.75
28,27.75,28,28.25,28.25,28.5,28.25,27.75
28.25,27.5,27.75,27.5,28.5,28.75,28.25,27.5
28,27.5,28,28.75,28.5,29.25,29.25,28
31.75,30.5,29.75,29.5,29,29,29.25,29
30.75,29.75,28.25,28.25,28.25,28.5,28.5,28.5
30.25,30,28.5,28,28.25,29.25,30,28
29.75,30,28.75,28.25,30.25,30.5,37.25,29
29.25,29.75,29.5,28,28.25,29.25,30.5,28.75
28.5,28.5,28.75,28.5,28.25,28.25,28.25,27.5
28.25,27.5,27.5,28,28.5,28.25,28.5,28.25
28,28,27.5,28.25,29.5,28.75,29.25,27.5
31.25,30,29.75,29.75,29,29,29,29
31,29.75,28.25,28.5,28.75,28.5,28.25,28.5
29.75,30,28.5,28,28.25,28.75,30,28.25
29.5,29.75,28.25,27.5,29.75,30.25,37.25,29
29.25,29.75,29.25,28,28.75,29.5,30.5,28.5
28.5,28,28.5,28,28.25,28,28,28
27.75,28,27.25,27.75,28.25,28.25,28.5,28
28,27.25,28,28.25,28.5,28.75,28.75,27.75
31.5,30.25,29.25,30,29.25,28.75,29.25,28.75
31.25,29.75,28.5,28.75,28.5,28.5,29,28.75
30.5,29.75,28,27.75,28.25,28.75,29.5,28.25
30,29.5,28.5,27.75,29.75,30.75,36.75,29.25
29.5,29.75,29.25,28,29,29,30.5,28.5
28.75,28.5,28.75,28.25,28.75,28.5,28.5,27.75
27.75,28.25,28,28,28.5,28.5,28.25,28
27.75,27.5,27.5,28.75,28.75,29.25,28.75,28
32,30,30.25,30,29.25,29.25,29.25,28.75
30.75,29.75,28.5,28.75,28.75,28.5,29,28.5
30.75,30,28,28,28,28.75,29.75,28.75
29.75,29.5,28.5,28,30,31,36.5,29
30,29.75,29,28.25,28.75,29.5,30.75,29
28.25,27.75,28.5,28.25,28.5,28.75,28.25,28
28.25,27.75,27.75,28,28.5,28.5,28.25,28.75
28,27.5,28.25,29,28.75,29,29.25,28
30.75,30,29.75,29.75,29.25,29.25,29.25,29.25
31.5,29.75,28.75,28.5,28.5,28.75,28.75,28.5
30,29.75,28.25,28.25,28.5,28.75,29.5,28
30,29.5,28.5,28,30,31,36.75,29.25
29.25,29.5,29.25,28,28.5,29.25,30.25,29
28.25,28.25,28.25,28.25,28.5,28.5,28,27.75
28,27.75,27.5,27.25,28.25,28.75,27.75,28
27.75,27.5,28,28.5,28.5,29,28.5,28.75
31.5,30.75,30,30,29.25,29.25,29.25,28.75
31,29.75,28.25,28.5,28.75,28.75,28.5,28.5
30.75,30,28.25,27.75,28.5,29.25,30,28.75
29.75,30,28.75,28.25,30,30.75,38,29.5
29.5,29.75,29.5,28.25,29,29.25,31,29
28.5,28.5,28.5,28.5,28.5,28.75,28,27.75
28.25,27.5,28,27.75,29,28.75,28.5,28.5
28.25,27.75,28.25,28.75,28.75,29.25,29.75,28
31.5,30.25,29.75,29.75,29.25,29.5,29.25,29.25
31.25,29.75,28.75,28.75,28.5,28.25,28.75,29
30,30.5,28,27.75,28.25,29,30.25,28.25
30.25,29.5,28.75,28,30,30.75,37.5,29.25
30,30,29.25,28.75,29,29.75,30.75,28.75
28.25,28.25,28.25,28.25,28.25,28.75,28.25,28.25
28.5,28,27.75,27.75,28.75,28.75,28.75,28
28,27.75,28.25,28.75,29.25,29.25,29,28.25
31.5,30.25,29.75,30,29.25,29,29.25,29.25
31,29.75,28.5,28.5,28.75,28.75,29,28.5
30.5,30,28,27.75,28.25,28.75,29.75,28.5
30.25,29.5,28.5,28,30,31.25,36.5,29
30,29.75,29,28,28.5,29.75,30.5,29.25
29,28.5,28.5,28,28.25,28,28.75,27.75
28,27.5,27.75,27.75,28.75,28.5,28.25,27.75
27.5,27.5,28,28.25,28.75,29,29,28.75
31.25,30,29.75,30,29,29.25,29.5,28.75
31,29.75,28.25,28,28.5,28.75,28.5,28.5
30.25,30,28.25,28.25,28.75,29.25,29.5,28.75
30.25,29.5,28.75,28.25,30,32,36.75,29.25
29.75,29.5,29.5,28.5,29,29.5,29.75,28.75
28.75,28.75,28.75,28.25,28.5,28.25,28.75,27.75
28.75,27.75,27.75,27.75,28.75,28.5,28.75,28.5
27.75,27.25,28,28.75,28.5,29.25,28.75,28
31.5,30.25,29.75,30,29.25,29,29,29.5
31,29.5,28.75,28.5,28.5,28.75,28.75,28.75
30.5,30,28.75,28,28.5,29.25,30,28.5
30.25,29.25,28.75,28,30,32.5,35.75,29.5
29.5,29.75,29.5,28,28.75,30,30,29
28.75,28.25,27.75,28,28.75,28.75,28.25,28
28,28.25,27.75,27.75,28.75,29,28.5,28.25
27.75,27.25,28,28.75,29,29.5,29.25,28.5
31.25,30.25,29.75,29.75,29.5,29.25,29.75,29
31.25,29.75,28.5,29.25,28.75,29,28.75,28.75
30.75,30.25,28.5,28.75,29,29.75,29.5,29.25
30,30,28.75,28.25,30.25,33.5,35,29
29.5,30,29.5,28.5,29.25,30.5,30.25,29
28.75,28.75,28.75,28.5,29,28.75,28.5,28.25
28,28,27.75,28.25,29,29,28.75,28.25
28.25,27.75,28.5,28.5,29.25,29.25,29,28.5
31.5,30.5,29.75,29.75,29.25,29,29.25,29.25
31,29.5,28.75,28.75,28.75,28.75,29.25,29
30.5,29.75,28.25,28,28.75,29.25,29.5,28.5
29.75,29.5,28.5,28.5,30.25,34.75,34,29.5
29.5,29.75,29.25,28.25,29.25,30.25,29.5,29.25
28.75,28.75,28.25,28.25,28.75,28.75,28.25,27.5
28,27.75,27.5,28,28.75,28.5,28.5,27.75
28.5,27.75,28.5,29,28.75,29.75,29.25,28
31.5,30.25,30,29.5,29.25,29.25,29.75,29
31,30,28.75,28.75,29,29,29,28.75
30.5,29.5,28.25,28.5,28.75,29.75,29.75,28.75
30,29.75,28.5,28.5,30.25,35.25,33.5,29.25
29.75,30,29.5,28,29,30.5,30,28.25
28.75,28.25,28.75,28.5,28.5,28.75,28.25,27.75
28,28.25,28,28.25,29,29,28.5,28.25
27.75,27.75,28,28.75,29.25,29.5,29,28
31.5,30.25,29.75,30.25,29.25,29.25,29.5,29.25
31.25,29.75,28.75,29,28.75,29.25,29,29
30.75,29.75,28.25,28.5,29,29.25,29.5,28.75
30.25,30,28.5,28.5,30.5,35.25,34,29.25
29.75,29.75,29,28.5,29.25,30.75,30.25,29.25
29,28.5,28.5,28.25,29,28.75,28.25,28
28,28.25,28,27.75,29,29,28.75,28
28,28.25,28.5,28.75,29.25,29.5,28.75,29
